"MG_feedtimes_preg","MG_feedtimes_far","MG_feed_liq_solid","MG_sowsincratespostmix","MG_materialtogetherwithmixing_0no_1yes","MG_rootingmat","MG_mixing_1ok_2tmp_3notmp_4oktmp","MG_owngilts","MG_owngilts.1","MG_instriple","MG_instriple.1","MG_aveins","MG_ind_feed","MG_BR_bedtype","MG_BR_amount","MG_BR_root01","MG_BR_toy01","MG_sickpen","MG_BR_dirt","MG_BR_feedtype","MG_BR_feedclean","MG_BR_dirtanim","MG_BR_ster","MG_EPHAR_kaNUM","MG_PR_type","MG_PR_root","MG_PR_toy","MG_rootamount","MG_PR_kuivaliete","MG_PR_ruok_0nonlock_1lock","MG_PR_feedtype","MG_PR_dirt","MG_PR_ster","MG_LPHAR_kaNUM","MG_FAR_bed","MG_FAR_bed12345","MG_FAR_bedamount","MG_FAR_root","MG_FAR_toy","MG_FAR_toynum","MG_FAR_rootamount","MG_FAR_dirt","MG_FAR_diranim","MG_PREG_toy","MG_BR_toy","MG_FAR_toytoinen","MG_SOWSperworker","OUT_SOWmortpro","OUT_SOWmortdic","OUT_SOWtotremoproNUM","OUT_SOWtotremdic","OUT_SOWcullproNUM","OUT_SOWculdic","OUT_JOINTproNUM","OUT_ABSproNUM","OUT_PLEURproNUM","OUT_PNEUMproNUM","OUT_LIVERproNUM","OUT_ORGANproNUM","OUT_SHOULDERproNUM","OUT_ALLproNUM","OUT_PARTproNUM","OUT_ANYproNUM","OUT_ALL_01","OUT_PART_01","OUT_ANY_01"
2,3,"liq","0",1,2,2,90,1,"1","1","2",1,0,4,"0","0",0,30,4,"0",20,1,"0,9",2,1,0,2,2,0,3,20,0,"0,9",0,0,4,0,0,0,0,10,10,"1","0","0",150,5,0,34,0,29,0,2,7,2,2,0,1,4,2,13,19,2,2,2
2,3,"liq","0",1,2,3,100,1,"2","1","2",1,1,2,"1","0",1,0,1,"0",0,0,"0,15",1,1,0,2,1,0,1,0,0,".1500000000000000",1,14,3,1,0,NA,2,30,20,"2","group","2",NA,5,0,38,0,33,0,0,0,0,0,0,0,8,0,0,8,1,1,1
1,3,"liq","2",1,1,4,95,1,"10","1","2",1,12,1,"y","0",1,0,25,"0",10,0,"0",12,1,0,1,1,0,25,10,0,".0000000000000000",1,12,3,1,0,NA,2,0,0,"2","group","2",100,8,0,53,1,45,1,0,5,5,3,2,3,2,2,5,11,2,1,1
2,4,"liq","7",0,0,4,0,0,"10","1","2",1,0,0,"0","0",1,20,4,"0",10,0,"0,2",13,0,0,0,2,1,4,20,0,"0,1",1,25,3,1,0,0,2,20,10,"0","noinfo","2",138,27,1,57,1,30,0,3,5,4,0,7,3,3,1,7,20,1,1,2
NA,NA,"","1",0,0,3,0,0,"15","1","2",1,0,0,"0","1",1,40,4,"1",NA,0,"1",2,1,0,1,2,0,5,20,0,"",0,0,4,1,1,4,2,20,15,"2","1","2",350,10,1,65,1,55,1,2,11,29,1,0,0,6,2,15,45,2,2,2
2,3,"liq","0",1,1,1,100,1,"0","0","2",1,14,1,"1","0",0,0,4,"0",20,0,"0,05",1,1,0,1,1,1,4,20,0,"",1,1,2,1,0,NA,2,0,20,"noinfo","noinfo","",30,0,0,64,1,64,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,4,"liq","2",1,0,3,100,1,"0","0","2",1,1,3,"0","0",1,20,4,"0",30,0,"0,2",2,1,0,2,2,1,4,20,0,"0,2",1,1,3,1,0,NA,2,0,30,"1","1","2",77,17,1,47,1,30,0,3,14,10,1,1,0,7,7,16,32,2,2,2
2,3,"liq","0",1,1,1,0,0,"5","1","2",0,1,2,"1","1",1,30,4,"1",30,0,"0,6",1,1,0,1,1,0,5,10,0,".6000000000000000",1,12,2,1,0,NA,2,NA,10,"2","3","2",100,13,1,44,0,31,0,4,0,1,0,0,0,0,0,4,4,1,1,1
3,2,"sol","0",1,2,3,90,1,"0","0","2",0,0,4,"0","0",0,10,4,"0",10,0,"0,2",14,1,0,2,2,1,4,20,0,".0000000000000000",1,1,3,1,0,0,2,30,30,"1","1","1",50,0,0,24,0,24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,3,"","0",1,1,2,0,0,"3","1","2",1,0,4,"0","0",1,20,4,"0",NA,0,"0,3",1,1,0,1,1,1,4,10,0,".7000000000000000",1,5,4,1,0,NA,2,NA,NA,"2","0","2",140,6,0,34,0,28,0,1,5,1,1,0,0,8,3,15,18,2,2,1
3,3,"sol","0",1,1,2,100,1,"5","1","2",1,1,2,"1","4",1,0,4,"0",20,0,"0,15",13,1,4,1,2,1,4,20,0,"",1,12,1,1,1,2,1,20,NA,"3","3","",41,9,0,38,0,29,0,0,4,11,0,0,0,7,0,4,19,1,1,1
2,4,"liq","0",0,1,4,70,1,"0","0","2",1,0,4,"1","0",1,NA,4,"0",NA,1,"1,2",2,1,0,2,2,0,5,40,1,".5333333333333333",0,0,4,1,1,2,2,10,10,"1","1","2",110,5,0,41,0,36,0,3,15,1,1,0,6,3,0,35,35,1,2,2
2,3,"liq","0",1,0,4,0,0,"10","1","2",0,0,4,"0","1",0,NA,4,"1",20,0,"1,8",2,0,4,0,2,0,3,80,0,"1.4000000000000000",1,2,3,1,1,4,2,NA,80,"1","1","2",107,10,1,79,1,70,1,4,6,26,1,1,1,7,5,10,44,2,1,2
2,2,"sol","0",1,1,4,0,0,"5","1","2",1,125,1,"1","0",1,0,3,"0",10,0,"0,3",12,1,0,1,1,0,34,10,0,"0",1,12,1,1,0,NA,1,0,0,"3","group","2",27,8,0,35,0,27,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"","0",1,0,4,100,1,"5","1","2",1,1,3,"1","1",1,40,4,"1",35,0,"0",2,1,4,2,2,1,4,0,0,".0000000000000000",1,12,2,1,1,4,2,20,20,"3","2","1",143,9,0,50,1,42,1,2,4,2,0,0,0,1,1,8,8,1,1,1
2,2,"solid","0",1,2,2,0,0,"10","1","2",1,25,3,"1","0",1,30,3,"no",30,0,"0,272727272727273",2,1,0,2,2,0,3,30,0,"0,44",1,15,1,1,1,4,1,40,30,"3","2","3",20,4,0,26,0,22,0,0,0,0,0,0,0,0,0,0,0,1,1,1
2,3,"liq","0",1,1,3,0,0,"10","1","2",1,12,3,"1","0",1,30,4,"0",30,0,"0",13,1,4,2,2,1,4,30,0,"0",1,2,2,1,0,NA,2,20,50,"2","2","2",75,8,0,48,1,40,1,2,7,14,2,0,0,7,5,16,33,2,2,2
2,3,"sol","0",1,0,2,100,1,"0","0","2",0,1,3,"12","2",1,10,3,"0",0,0,"0,15",2,1,2,2,12,0,3,10,0,"0,15",1,12,1,1,0,NA,1,0,0,"3","3","1",10,2,0,31,0,29,0,0,0,0,0,0,0,0,0,0,0,1,1,1
2,4,"liq","0",1,1,1,100,1,"0","0","2",0,5,0,"1","3",1,20,4,"0",0,0,"0,4",1,1,0,1,12,0,1,40,0,"0,4",0,0,4,1,1,3,2,10,0,"3","2","2",87,5,0,43,0,38,1,2,4,1,0,0,2,2,1,8,11,1,1,1
2,3,"solid","0",1,1,3,80,1,"5","1","2",1,1,3,"1","0",1,0,4,"0",0,1,"0,1",1,1,0,1,1,1,4,10,0,"",1,4,3,1,0,NA,2,0,30,"2","group","2",105,7,0,45,0,38,1,5,16,0,0,0,0,5,2,28,28,2,2,2
2,4,"liq","0",1,0,4,100,1,"noinfo","noinfo","2",1,0,4,"0","1",0,0,4,"1",20,0,"0,4",2,0,4,0,2,0,2,80,1,"0,8",0,0,4,0,1,4,2,0,15,"2","2","2",167,8,0,35,0,27,0,1,9,2,1,0,0,3,1,13,15,1,2,1
2,2,"sol","0",1,1,2,0,0,"0","0","2",1,2,3,"0","1",1,0,4,"0",0,0,"0,25",1,1,0,1,1,1,4,0,0,"",1,2,3,0,1,24,2,NA,0,"noinfo","noinfo","noinfo",70,4,0,34,0,30,0,5,7,14,0,0,0,2,2,7,23,2,1,2
3,3,"liq","5",1,2,1,100,1,"10","1","2",1,0,4,"0","0",1,100,4,"0",90,1,"0,3",2,0,2,0,2,1,4,10,0,"0,8",0,0,4,1,1,4,1,10,20,"2","0","2",98,5,0,49,1,44,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,3,"liq","2",0,0,2,0,0,"noinfo","noinfo","2",0,0,4,"0","1",0,10,4,"1",10,0,"1",3,0,0,0,2,1,4,30,0,"",1,2,3,0,0,0,0,30,30,"0","1","1",117,23,1,69,1,45,1,5,9,32,1,0,0,12,1,19,49,1,2,2
2,3,"liq","fewhours",1,2,2,90,1,"1","1","2",0,2,2,"1","1",1,NA,4,"1",10,0,"0,1",2,1,5,1,2,1,4,30,0,"",1,2,2,1,1,5,2,20,30,"2","1","2",135,11,1,45,0,34,0,2,7,1,1,0,0,1,1,11,12,1,1,1
1,3,"liq","0",1,1,2,100,1,"10","1","2,1",1,0,4,"n","1",1,0,4,"0",10,0,"0,9",2,1,0,2,2,0,2,80,1,"0,8",1,24,2,1,1,4,2,NA,NA,"2","1","3",147,14,1,58,1,45,1,3,5,2,1,0,0,2,1,11,12,1,1,1
2,3,"sol","0",0,2,2,100,1,"0","0","2",0,1,1,"1","0",1,0,4,"0",10,0,"0,1",1,1,0,1,2,1,4,10,0,".3 ",1,2,3,1,1,4,2,10,10,"2","2","2",42,2,0,43,0,41,1,11,5,0,0,0,0,0,0,16,16,1,2,1
2,3,"liq","0",1,1,4,80,1,"0","0","1",1,2,3,"y","y",1,10,2,"0",20,0,"0,2",124,1,24,2,2,0,2,20,0,"0,294117647058823",1,2,2,1,0,NA,2,0,0,"3","3","2",37,17,1,53,1,35,0,13,0,0,0,0,13,7,7,20,33,2,2,2
3,3,"liq","0",1,1,2,95,1,"0","0","2",1,0,4,"n","y",0,0,4,"0",10,1,"0,3",123,1,1,2,2,0,5,20,1,"0,1",1,25,3,1,0,NA,2,50,50,"1","2","2",78,11,1,60,1,49,1,1,8,36,3,0,0,13,0,9,49,1,1,2
2,4,"liq","0",1,2,1,100,1,"10","1","2",1,2,3,"0","1",1,30,4,"0",30,0,"1",2,1,4,2,1,0,3,30,0,"1,1",1,245,2,1,1,4,2,0,10,"3","3","2",134,19,1,51,1,32,0,2,8,2,0,0,0,1,1,10,11,2,1,1
2,3,"liqsol","0",0,0,4,0,0,"10","1","2",0,0,0,"0","0",0,10,4,"0",10,0,"0,6",12,0,0,0,2,1,4,0,0,"",1,2,3,0,1,4,2,10,10,"0","0","1",120,7,0,46,1,39,1,3,15,31,2,0,0,23,4,20,55,2,2,2
2,3,"sol","0",1,1,2,100,1,"10","1","2",0,0,0,"0","1",1,20,4,"0",20,0,"0,45",2,1,4,2,2,0,3,65,0,"",1,12,2,1,1,4,2,50,50,"2","1","1",NA,14,1,94,1,80,1,4,7,4,4,7,5,5,2,14,27,2,2,2
2,3,"liq","0",1,2,2,50,1,"0","0","2",0,1,3,"1","0",1,NA,4,"0",10,0,"0,6",2,1,0,2,2,0,2,20,0,"",1,2,2,1,1,4,2,10,10,"1","2","2",60,10,1,24,0,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,3,"sol","0",1,0,4,100,1,"5","1","2",1,12,2,"13","0",0,0,2,"0",50,0,"0",2,1,0,2,1,0,2,50,0,"0,2",1,12,2,1,1,3,2,20,20,"1","noinfo","2",60,15,1,38,0,24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,3,"sol","1",1,1,2,0,0,"3","1","2",1,0,0,"0","0",1,20,4,"0",20,0,"#JAKO/0!",23,1,0,2,2,1,4,NA,0,"0,3",1,12,3,1,1,3,2,10,NA,"1","noinfo","3",143,17,1,52,1,35,0,2,12,28,2,0,0,9,4,19,47,2,2,2
2,3,"sol","0",1,1,2,100,1,"5","1","2",1,0,0,"2","0",0,100,4,"0",10,0,"0",2,0,14,0,2,3,3,10,0,"",0,0,0,1,1,4,2,10,0,"3","1","2",167,12,1,68,1,56,1,2,4,0,0,0,0,2,0,8,8,1,1,1
2,3,"liq","0",1,2,1,0,0,"5","1","2",1,1,3,"1","1",1,20,4,"0",20,0,"1,45",13,1,0,2,12,1,4,35,0,"",1,14,3,0,0,NA,0,0,0,"2","3","1",133,6,0,45,0,39,1,0,5,1,1,0,0,2,1,9,11,1,1,1
4,4,"liq","0",1,2,2,100,1,"30","2","2",1,12,2,"y","0",1,0,4,"0",0,0,"0,2",2,1,2,2,2,0,3,20,0,"",1,12,3,1,1,24,2,30,NA,"3","3","3",70,7,0,57,1,50,1,4,9,0,3,0,0,3,0,15,15,1,2,1
2,3,"liqsol","0",1,1,2,0,0,"15","1","2",1,0,4,"0","1",1,20,4,"0",20,1,"0,3",1,1,4,2,2,0,1,40,0,"",0,0,4,0,1,3,0,30,0,"0","1","1",197,19,1,61,1,42,1,3,15,29,2,0,0,8,3,19,47,2,2,2
2,3,"solliq","2",NA,0,3,100,1,"10","1","2",1,0,4,"0","0",1,0,4,"0",30,0,"0,6",13,1,0,1,1,1,4,20,0,"0,9",1,2,3,1,0,NA,2,0,0,"2","0","2",52,11,1,41,0,35,0,2,10,23,2,0,0,7,2,11,39,2,2,2
2,4,"liq","3",1,2,1,0,0,"5","1","2",0,14,1,"1","0",1,10,4,"0",10,0,"0,6",1,1,0,1,12,1,4,10,0,"",0,0,4,1,0,NA,2,0,10,"2","1","1",138,6,0,44,0,33,0,4,4,1,0,0,0,2,1,11,12,1,1,1
2,3,"liq","0",NA,1,2,100,1,"1","1","2",1,1,1,"1","1",1,0,4,"0",0,0,"0,65",1,1,0,1,1,1,4,0,0,"0,8",1,2,1,1,0,0,1,0,0,"3","3","2",21,14,1,121,1,107,1,0,2,0,2,11,0,8,2,0,19,2,1,1
2,3,"sol","0",1,1,2,100,1,"33","2","2",1,2,3,"0","0",1,0,4,"0",0,0,"0,5",1,1,3,1,1,0,6,30,0,"",0,0,4,0,1,1,0,0,0,"3","1","0",220,16,1,58,1,42,1,5,10,5,1,0,0,4,4,19,24,2,2,2
