"MG_FAR_ToFarunitNUM_NO","MG_FAR_ind_0no_1rout_2sometimes","MG_FAR_NestmatdaysNUM_NO","MG_FAR_nestmatamount","MG_FAR_nestmat_NO","MG_FAR_ox_0_13_46_7","MG_FAR_obstex_preox","MG_FAR_far_assist_CAT","MG_FAR_farassist_MAY_NO","MG_FAR_piglet_rem_ageNUM_NO","MG_FAR_piglet_rem_amountCAT","MG_FAR_pigletremaount_NUM_NO","MG_FAR_piglet_addfeedage","MG_FAR_bed_yn","MG_FAR_bed12345_NO","MG_FAR_bedamount","MG_FAR_root_yn","MG_FAR_toy","MG_FAR_toynum_NO","MG_FAR_rootamount","MG_FAR_dirt_NUM_NO","MG_FAR_dirtmed","MG_FAR_diranim_NUM_NO","MG_FAR_diranimmed","MG_FAR_toytoinen_MIKA_NO","OUT_SOW_mort_proNUM","OUT_SOW_mort_dic","OUT_SOW_totremproNUM","OUT_SOW_totrem_dic","OUT_SOW_cullproNUM","OUT_SOW_cull_dic"
6,2,6,3,"STR",3,"1","50","WASH_GLO_LUBR","0,5","1","9","7-14",0,0,4,0,0,0,0,10,1,10,1,"0",5,0,34,0,29,0
5,0,1,2,"STR",1,"0","20-50","WASH_HANDWASH_GLO_LUBR","1","1","5","7-14",1,14,3,1,0,NA,2,30,2,20,2,"2",5,0,38,0,33,0
4,2,4,2,"STR_CUT",1,"0","<6","WASH_GLO_LUBR","0,5","1","4","<7",1,12,3,1,0,NA,2,0,1,0,1,"2",8,0,53,1,45,1
7,2,7,2,"heiina ",1,"1","20-50","WASH_HANDWASH_GLO_LUBR","0,5","3","25","<7",1,25,3,1,0,0,2,20,2,10,1,"2",27,1,57,1,30,0
7,2,2,3,"_NWS",3,"0","noinfo","_GLO_LUBR","1","4","50","<7",0,0,4,1,1,4,2,20,2,15,2,"2",10,1,65,1,55,1
7,2,0,2,"STR_CUT",3,"0","10","WASH_HANDWASH_GLO_LUBR","no","0","0","7-14",1,1,2,1,0,NA,2,0,1,20,2,"",0,0,64,1,64,1
3,2,3,3,"STR",3,"0","15","_GLO_LUBR","0,5","1","10","7-14",1,1,3,1,0,NA,2,0,1,30,2,"2",17,1,47,1,30,0
5,0,2,1,"STR_NWS",2,"1","20-50","_GLO_LUBR","1","3","43","<7",1,12,2,1,0,NA,2,NA,NA,10,1,"2",13,1,44,0,31,0
5,0,5,2,"STR",2,"0","<6","WASH_GLO_LUBR","0,5","2","12","<7",1,1,3,1,0,0,2,30,2,30,2,"1",0,0,24,0,24,0
5,2,3,2,"_NWS",2,"0","50","WASH_HANDWASH_GLO_LUBR","1","4","50","<7",1,5,4,1,0,NA,2,NA,NA,NA,NA,"2",6,0,34,0,28,0
3,0,3,1,"STR_CUT_NWS",1,"1","6-20","WASH_HANDWASH_LUBR","1,5","2","10","7-14",1,12,1,1,1,2,1,20,2,NA,NA,"",9,0,38,0,29,0
4,0,4,2,"_NWS",1,"0","6-20","_GLO_LUBR","1","1","7,5","<7",0,0,4,1,1,2,2,10,1,10,1,"2",5,0,41,0,36,0
3,2,1,3,"no ",NA,"noinfo","noinfo","","noinfo","noinfo","noinfo","<3",1,2,3,1,1,4,2,NA,NA,80,2,"2",10,1,79,1,70,1
7,2,7,1,"STR",1,"0","6-20","WASH_GLO_LUBR","0,5","1","2","<7",1,12,1,1,0,NA,1,0,1,0,1,"2",8,0,35,0,27,0
5,0,5,2,"STR_CUT",2,"0","6-20","_GLO_LUBR","0,5","1","5","<7",1,12,2,1,1,4,2,20,2,20,2,"1",9,0,50,1,42,1
7,0,7,2,"STR",0,"0","6-20","_GLO_LUBR","2,5","1","4,5",">20",1,15,1,1,1,4,1,40,2,30,2,"3",4,0,26,0,22,0
3,2,3,3,"STR_CUT",1,"0","6-20","WASH_GLO_LUBR","0,5","2","10","<7",1,2,2,1,0,NA,2,20,2,50,2,"2",8,0,48,1,40,1
3,0,3,2,"STR",2,"0","<6","WASH_HANDWASH_GLO_LUBR","2,5","1","1,5","7-14",1,12,1,1,0,NA,1,0,1,0,1,"1",2,0,31,0,29,0
7,2,7,3,"STR",1,"1","20-50","_HANDWASH_GLO_LUBR","1","2","13","<7",0,0,4,1,1,3,2,10,1,0,1,"2",5,0,43,0,38,1
6,2,4,2,"STR",3,"0","6-20","WASH_GLO_LUBR","1","1","8","<7",1,4,3,1,0,NA,2,0,1,30,2,"2",7,0,45,0,38,1
3,2,0,0,"0",3,"0","noinfo","_GLO_LUBR","1","2","20","<7",0,0,4,0,1,4,2,0,1,15,2,"2",8,0,35,0,27,0
4,0,0,0,"0",3,"1","6-20","_GLO_LUBR","1,5","2","10","<7",1,2,3,0,1,24,2,NA,NA,0,1,"noinfo",4,0,34,0,30,0
3,0,3,2,"_NWS",1,"1","6-20","_GLO_LUBR","0,5","4","65","<7",0,0,4,1,1,4,1,10,1,20,2,"2",5,0,49,1,44,1
5,1,0,0,"0",3,"0","noinfo","","","noinfo","","7-14",1,2,3,0,0,0,0,30,2,30,2,"1",23,1,69,1,45,1
4,0,4,2,"_CUT",1,"1","6-20","_GLO_LUBR","0,75","3","25","<7",1,2,2,1,1,5,2,20,2,30,2,"2",11,1,45,0,34,0
5,2,5,2,"heina puruturve",3,"1","<6","WASH_GLO_LUBR","0,5","4","120","<7",1,24,2,1,1,4,2,NA,NA,NA,NA,"3",14,1,58,1,45,1
5,2,5,2,"STR_CUT",2,"1","6-20","WASH_GLO_LUBR","1,5","2","12","7-14",1,2,3,1,1,4,2,10,1,10,1,"2",2,0,43,0,41,1
5,0,2,2,"_CUT",1,"1","<6","WASH_GLO_LUBR","0,5","2","10","7-14",1,2,2,1,0,NA,2,0,1,0,1,"2",17,1,53,1,35,0
7,0,7,2,"STR",3,"0","<6","_GLO_LUBR","1,5","4","75","<7",1,25,3,1,0,NA,2,50,2,50,2,"2",11,1,60,1,49,1
5,2,2,2,"heina turve",3,"0","<6","WASH_GLO_LUBR","0,5","3","30","7-14",1,245,2,1,1,4,2,0,1,10,1,"2",19,1,51,1,32,0
7,2,0,0,"0",3,"1","20-50","WASH_GLO_LUBR","0,5","2","10","7-14",1,2,3,0,1,4,2,10,1,10,1,"1",7,0,46,1,39,1
4,2,4,2,"STR",1,"0","6-20","WASH_HANDWASH_GLO_LUBR","0,5","3","25","7-14",1,12,2,1,1,4,2,50,2,50,2,"1",14,1,94,1,80,1
3,0,3,2,"STR",1,"0","<6","WASH_GLO_LUBR","2","1","3","<7",1,2,2,1,1,4,2,10,1,10,1,"2",10,1,24,0,14,0
7,2,2,1,"STR_CUT",1,"1","<6","WASH_HANDWASH_GLO_LUBR","1","1","4","7-14",1,12,2,1,1,3,2,20,2,20,2,"2",15,1,38,0,24,0
4,2,4,2,"STR",3,"0","50","_GLO_LUBR","0,5","3","30","7-14",1,12,3,1,1,3,2,10,1,NA,NA,"3",17,1,52,1,35,0
4,0,4,3,"heina",1,"1","20-50","_GLO_LUBR","0,5","4","50","7-14",0,0,0,1,1,4,2,10,1,0,1,"2",12,1,68,1,56,1
5,2,5,3,"STR",1,"0","20-50","_GLO_LUBR","0,5","2","20","<7",1,14,3,0,0,NA,0,0,1,0,1,"1",6,0,45,0,39,1
7,0,7,3,"STR",1,"0","<6","WASH_HANDWASH_LUBR","0,5","1","5","7-14",1,12,3,1,1,24,2,30,2,NA,NA,"3",7,0,57,1,50,1
7,1,0,0,"0",3,"0","6-20","WASH_GLO_LUBR","0,5","4","60","7-14",0,0,4,0,1,3,0,30,2,0,1,"1",19,1,61,1,42,1
5,2,5,2,"STR",3,"0","20-50","WASH_HANDWASH_GLO_LUBR","0,75","1","7,5","<7",1,2,3,1,0,NA,2,0,1,0,1,"2",11,1,41,0,35,0
5,2,5,2,"STR",3,"1","50","_GLO_LUBR","1","2","20","<7",0,0,4,1,0,NA,2,0,1,10,1,"1",6,0,44,0,33,0
7,0,1,2,"STR_CUT",1,"1","<6","WASH_HANDWASH_GLO_LUBR","1","1","3","7-14",1,2,1,1,0,0,1,0,1,0,1,"2",14,1,121,1,107,1
5,2,1,3,"_NWS",3,"0","6-20","GLO_LUBR","0,5","3","22","7-14",0,0,4,0,1,1,0,0,1,0,1,"0",16,1,58,1,42,1
